guia,origen,destino,estado,costo_flete,despacho_dia,despacho_mes,despacho_ano,limite_dia,limite_mes,limite_ano,origen_latitude,origen_longitude,destino_latitude,destino_longitude
guia_581,cali,pereira,en_novedad,4081,6,6,2026,14,6,2026,3.4516,-76.532,4.8133,-75.6961
guia_582,bucaramanga,barranquilla,en_transito,3737,1,6,2026,15,6,2026,7.1254,-73.1198,10.9685,-74.7813
guia_583,bogota,barranquilla,preparacion,4037,1,6,2026,9,6,2026,4.711,-74.0721,10.9685,-74.7813
guia_584,medellin,cartagena,en_transito,2057,2,6,2026,15,6,2026,6.2442,-75.5812,10.391,-75.4794
guia_585,cartagena,barranquilla,preparacion,1228,1,6,2026,8,6,2026,10.391,-75.4794,10.9685,-74.7813
guia_586,cartagena,medellin,entregado,4742,3,6,2026,12,6,2026,10.391,-75.4794,6.2442,-75.5812
guia_587,bucaramanga,cartagena,en_transito,1820,6,6,2026,9,6,2026,7.1254,-73.1198,10.391,-75.4794
guia_588,bucaramanga,barranquilla,en_novedad,2063,2,6,2026,10,6,2026,7.1254,-73.1198,10.9685,-74.7813
guia_589,cartagena,cali,entregado,2014,5,6,2026,11,6,2026,10.391,-75.4794,3.4516,-76.532
guia_590,pereira,cali,en_novedad,1219,6,6,2026,9,6,2026,4.8133,-75.6961,3.4516,-76.532
guia_591,barranquilla,pereira,preparacion,3784,1,6,2026,10,6,2026,10.9685,-74.7813,4.8133,-75.6961
guia_592,pereira,medellin,en_transito,1324,4,6,2026,11,6,2026,4.8133,-75.6961,6.2442,-75.5812
guia_593,bogota,barranquilla,en_novedad,1800,1,6,2026,8,6,2026,4.711,-74.0721,10.9685,-74.7813
guia_594,pereira,medellin,entregado,2679,1,6,2026,15,6,2026,4.8133,-75.6961,6.2442,-75.5812
guia_595,bucaramanga,bogota,en_bodega,3524,6,6,2026,9,6,2026,7.1254,-73.1198,4.711,-74.0721
guia_596,bogota,pereira,en_bodega,1591,5,6,2026,14,6,2026,4.711,-74.0721,4.8133,-75.6961
guia_597,cali,barranquilla,entregado,4698,1,6,2026,14,6,2026,3.4516,-76.532,10.9685,-74.7813
guia_598,cartagena,bucaramanga,en_novedad,3949,5,6,2026,10,6,2026,10.391,-75.4794,7.1254,-73.1198
guia_599,pereira,barranquilla,entregado,1720,3,6,2026,13,6,2026,4.8133,-75.6961,10.9685,-74.7813
